"Id","cls","title","group"
"21",0.000534473543559594,"The Time Machine","DVD"
"3464",0.00051975051975052,"Ultimate Sniper","Video"
"481",0.000510986203372509,"A Major Case: A Novel by Pete Deer","Book"
"8",0.000505561172901921,"Losing Matt Shepard","Book"
"7628",0.00050251256281407,"Stories for a Teacher's Heart (Stories For the Heart)","Book"
"445",0.000497017892644135,"An Affair of Sorcerers","Book"
"18",0.000487092060399416,"Sol to Soul","Music"
"4248",0.000481000481000481,"Housebound With Rick Geary","Book"
"93",0.000477099236641221,"BizPricer¿ Business Valuation Manual w/Software","Book"
"479",0.000470145745181006,"How to Build & Power Tune Su Carburettors (Speedpro)","Book"
"33",0.000469924812030075,"Double Jeopardy (T*Witches, 6)","Book"
"1079",0.000465983224603914,"A Dictionary of Birds","Book"
"12276",0.000465766185374942,"Trash Culture: Popular Culture and the Great Tradition","Book"
"23",0.000465766185374942,"Strange Fire: A Novel","Book"
"27",0.000465116279069767,"The Columbia Anthology of Gay Literature","Book"
"9106",0.000462534690101758,"A Touch Of Tranquility","Music"
"6383",0.000462320850670365,"Chinese Kara-Ho Kempo: Fundamental Practice and Techniques","Book"
"13",0.000461041954817888,"Clockwork Worlds : Mechanized Environments in SF (Contributions to the Study of Science Fiction and Fantasy)","Book"
"1241",0.000460829493087558,"Accessible Physics","Book"
"297",0.000460193281178095,"The Rurouni Kenshin NB: 6","Book"
"7701",0.000457038391224863,"Doing Science + Culture","Book"
"13304",0.00045475216007276,"Whodunit Math Puzzles","Book"
"302",0.000454338936846888,"Slowing Down to the Speed of Life: How To Create A More Peaceful, Simpler Life From the Inside Out","Book"
"719",0.000454338936846888,"Chinese Bible-FL","Book"
"4429",0.000453926463912846,"Harley-Davidson Panheads, 1948-1965/M418","Book"
"429",0.000451263537906137,"R.E.M. : Talk About the Passion : An Oral History (Updated Edition)","Book"
"210",0.0004510599909788,"Farewell, Nikola","Book"
"7611",0.0004510599909788,"Barney - More Barney Songs (Clamshell)","Video"
"480",0.000449034575662326,"Gunfighter Ballads & Trail Songs","Music"
"303",0.000447828034034931,"Singin' Some Soul","Music"
"10434",0.000447427293064877,"Rainbow Palace","Music"
"2501",0.000446827524575514,"The Narcissistic Family : Diagnosis and Treatment","Book"
"12219",0.000445632798573975,"The Plot to Kill Hitler","Video"
"22",0.000442673749446658,"Come What May","Music"
"28",0.000442673749446658,"God Knows Marriage Isn't Always Easy: 12 Ways to Add Zest (God Knows)","Book"
